"","tube_number","Test_Date","Original_sample_conc_ng.ul","total_sample_vol_ul","total_yield_ng","extraction_method","lyophilized_y_n"
"1","3","5/24/18 13:50","7.2",35,"252","RNAzol","n"
"2","4","4/6/18 13:38","3.52",35,"123.2","RNAzol","n"
"3","12","4/9/18 13:37","0",35,"0","RNAzol","n"
"4","14","4/6/18 13:38","4.92",35,"172.2","RNAzol","n"
"5","16","5/24/18 17:46","10.2",35,"357","RNAzol","n"
"6","21","4/9/18 13:37","1.72",35,"60.2","RNAzol","n"
"7","23","4/23/18 17:41","1.16",35,"40.6","RNAzol","n"
"8","26","4/6/18 14:02","1.38",35,"48.3","RNAzol","n"
"9","30","4/29/18 17:58","0",35,"0","RNAzol","n"
"10","36","4/10/18 14:47","4.16",35,"145.6","RNAzol","n"
"11","37","5/1/18 17:58","3.38",35,"118.3","RNAzol","n"
"12","38","4/9/18 13:19","0",35,"0","RNAzol","n"
"13","40","5/23/18 14:54","1.75",35,"61.25","RNAzol","n"
"14","42","4/24/18 14:51","0",35,"0","RNAzol","n"
"15","45","4/29/18 17:58","5.4",35,"189","RNAzol","n"
"16","46","4/3/18 15:08","5.04",35,"176.4","RNAzol","n"
"17","47","4/9/18 13:18","7.32",35,"256.2","RNAzol","n"
"18","55","3/28/18 14:16","1.16",35,"40.6","RNAzol","n"
"19","56","2/28/18 17:59","0.896",35,"31.36","RNAzol","n"
"20","59","4/6/18 14:03","2.34",35,"81.9","RNAzol","n"
"21","65","3/27/18 15:08","0",35,"0","RNAzol","n"
"22","66","4/6/18 14:03","0",35,"0","RNAzol","n"
"23","68","4/29/18 17:58","2.1",35,"73.5","RNAzol","n"
"24","73","5/2/18 13:08","5.28",35,"184.8","RNAzol","n"
"25","74","5/24/18 17:46","4.6",35,"161","RNAzol","n"
"26","77","3/26/18 13:25","1.71",35,"59.85","RNAzol","n"
"27","78","4/24/18 14:51","2.19",35,"76.65","RNAzol","n"
"28","80","4/24/18 14:32","2.66",35,"93.1","RNAzol","n"
"29","83","5/24/18 17:47","3.44",35,"120.4","RNAzol","n"
"30","85","5/23/18 14:55","10.8",35,"378","RNAzol","n"
