tube_number,Uniq_ID,trtmnt_tank,sample_day,infection_status,maturity,run_ID,assay_name,test_name,test_date,qubit_tube_conc_ng.ml,original_sample_conc_ng.ul,sample_vol_ul,dilution_factor,RNA_iso_date,extraction_method,RNA_isolation_initials,ul_sample-used,elution_vol_ul,total-yield_ng,sample_type,sequenced_y_n,transcriptome_ID,notes,notebook_post_link
112,6128_112_9,cold,9,1,I,NA,NA,NA,NA,NA,NA,NA,NA,20200123,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
114,6204_114_9,cold,9,3,M,NA,NA,NA,NA,NA,NA,NA,NA,20200123,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
123,6141_123_9,cold,9,1,I,NA,NA,NA,NA,NA,NA,NA,NA,20200123,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
126,6245_126_9,warm,9,1,I,NA,NA,NA,NA,NA,NA,NA,NA,20200123,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
261,6258_261_12,warm,12,3,M,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081128,2020/01/24 08:11:28,106,10.6,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
269,6270_269_12,warm,12,0,M,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081135,2020/01/24 08:11:35,317,31.7,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
302,6161_302_12,ambient,12,0,M,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081142,2020/01/24 08:11:42,80.4,8.04,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
307,6115_307_12,ambient,12,1,I,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081148,2020/01/24 08:11:48,78.9,7.89,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
319,6206_319_12,ambient,12,1,I,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081154,2020/01/24 08:11:54,112,11.2,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
323,6241_323_12,ambient,12,1,I,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081201,2020/01/24 08:12:01,222,22.2,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
324,6158_324_12,ambient,12,1,I,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081207,2020/01/24 08:12:07,165,16.5,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
338,6272_338_12,ambient,12,0,I,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081214,2020/01/24 08:12:14,106,10.6,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
344,6152_344_12,ambient,12,0,M,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081220,2020/01/24 08:12:20,66.5,6.65,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
372,6275_372_12,warm,12,3,M,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081226,2020/01/24 08:12:26,101,10.1,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
373,6218_373_12,warm,12,3,I,2020-01-24_081107,RNA High sensitivity,Sample_#200124-081233,2020/01/24 08:12:33,143,14.3,2,100,20200124,Zymo_microprep,SJW,NA,NA,NA,NA,NA,NA,NA,NA
