FRP,Uniq_ID,trtmnt_tank,sample_day,infection_status,maturity,tube_number,
6183,6183_322_12,ambient,12,1,I,322,
6184,6184_318_12,ambient,12,1,I,318,
6185,6185_336_12,ambient,12,0,I,336,
6186,6186_306_12,ambient,12,0,I,306,
6192,6192_359_12,ambient,12,1,I,359,
6193,6193_333_12,ambient,12,1,I,333,
6195,6195_304_12,ambient,12,1,I,304,
6201,6201_341_12,ambient,12,1,I,341,
6202,6202_337_12,ambient,12,1,I,337,
6205,6205_342_12,ambient,12,0,I,342,
6206,6206_319_12,ambient,12,1,I,319,
6211,6211_349_12,ambient,12,1,I,349,
6212,6212_334_12,ambient,12,1,I,334,
6213,6213_310_12,ambient,12,0,I,310,
6214,6214_311_12,ambient,12,1,I,311,
6241,6241_323_12,ambient,12,1,I,323,
6252,6252_330_12,ambient,12,3,M,330,
6272,6272_338_12,ambient,12,0,I,338,
6101,6101_206_12,cold,12,0,I,206,
6102,6102_236_12,cold,12,0,I,236,
6103,6103_215_12,cold,12,1,I,215,
6104,6104_259_12,cold,12,0,I,259,
6105,6105_234_12,cold,12,1,I,234,
6106,6106_241_12,cold,12,0,M,241,
6108,6108_255_12,cold,12,1,I,255,
6113,6113_214_12,cold,12,0,I,214,
6116,6116_212_12,cold,12,1,I,212,
6117,6117_225_12,cold,12,0,I,225,
6118,6118_240_12,cold,12,1,I,240,
6119,6119_258_12,cold,12,0,I,258,
6120,6120_248_12,cold,12,1,I,248,
6126,6126_201_12,cold,12,1,I,201,
6128,6128_231_12,cold,12,1,I,231,
6132,6132_205_12,cold,12,0,I,205,
6133,6133_223_12,cold,12,0,I,223,
6138,6138_247_12,cold,12,0,I,247,
6140,6140_237_12,cold,12,1,I,237,
6141,6141_249_12,cold,12,1,I,249,
6147,6147_204_12,cold,12,0,I,204,
6148,6148_213_12,cold,12,1,I,213,
6149,6149_226_12,cold,12,1,I,226,
6151,6151_243_12,cold,12,1,I,243,
6153,6153_209_12,cold,12,0,M,209,
6154,6154_232_12,cold,12,0,I,232,
6156,6156_242_12,cold,12,0,I,242,
6157,6157_224_12,cold,12,0,M,224,
6160,6160_238_12,cold,12,0,M,238,
6162,6162_220_12,cold,12,1,I,220,
6163,6163_228_12,cold,12,1,I,228,
6164,6164_257_12,cold,12,1,I,257,
6167,6167_207_12,cold,12,0,I,207,
6171,6171_221_12,cold,12,0,I,221,
6172,6172_316_12,cold,12,0,M,316,
6173,6173_210_12,cold,12,1,I,210,
6174,6174_233_12,cold,12,1,I,233,
6175,6175_246_12,cold,12,0,I,246,
6177,6177_250_12,cold,12,1,I,250,
6178,6178_218_12,cold,12,0,M,218,
6187,6187_239_12,cold,12,1,I,239,
6188,6188_245_12,cold,12,1,I,245,
6189,6189_216_12,cold,12,0,I,216,
6190,6190_256_12,cold,12,3,M,256,
6191,6191_227_12,cold,12,0,I,227,
6194,6194_235_12,cold,12,0,M,235,
6196,6196_203_12,cold,12,1,I,203,
6197,6197_244_12,cold,12,0,M,244,
6198,6198_230_12,cold,12,1,I,230,
6199,6199_254_12,cold,12,1,I,254,
6200,6200_208_12,cold,12,3,M,208,
6203,6203_222_12,cold,12,0,M,222,
6204,6204_252_12,cold,12,3,M,252,
6207,6207_202_12,cold,12,1,I,202,
6208,6208_229_12,cold,12,1,I,229,
6209,6209_251_12,cold,12,1,I,251,
6215,6215_253_12,cold,12,1,#N/A,253,
6278,6278__12,cold,12,1,I,,
6279,6279_219_12,cold,12,1,I,219,
6129,6129_299_12,warm,12,1,I,299,
6180,6180_370_12,warm,12,0,I,370,
6210,6210_274_12,warm,12,1,I,274,
6216,6216_267_12,warm,12,0,I,267,
6217,6217_285_12,warm,12,0,I,285,
6218,6218_373_12,warm,12,3,I,373,
6219,6219_276_12,warm,12,1,I,276,
6220,6220_293_12,warm,12,1,I,293,
6221,6221_380_12,warm,12,1,I,380,
6222,6222_266_12,warm,12,0,M,266,
6223,6223_270_12,warm,12,0,M,270,
6224,6224_277_12,warm,12,1,I,277,
6225,6225_298_12,warm,12,1,I,298,
6226,6226_260_12,warm,12,0,I,260,
6227,6227_366_12,warm,12,1,I,366,
6228,6228_290_12,warm,12,0,I,290,
6229,6229_379_12,warm,12,0,I,379,
6230,6230_292_12,warm,12,0,M,292,
6231,6231_278_12,warm,12,1,I,278,
6232,6232_286_12,warm,12,0,M,286,
6233,6233_371_12,warm,12,1,I,371,
6234,6234_263_12,warm,12,0,I,263,
6235,6235_297_12,warm,12,0,I,297,
6236,6236_361_12,warm,12,0,I,361,
6237,6237_271_12,warm,12,1,I,271,
6238,6238_375_12,warm,12,0,M,375,
6239,6239_291_12,warm,12,1,I,291,
6240,6240_362_12,warm,12,1,I,362,
6242,6242_377_12,warm,12,0,M,377,
6243,6243_272_12,warm,12,1,I,272,
6244,6244_284_12,warm,12,1,I,284,
6245,6245_365_12,warm,12,1,I,365,
6246,6246_265_12,warm,12,0,I,265,
6247,6247_287_12,warm,12,0,I,287,
6248,6248_378_12,warm,12,0,I,378,
6249,6249_279_12,warm,12,1,I,279,
6250,6250_294_12,warm,12,1,I,294,
6251,6251_376_12,warm,12,1,I,376,
6253,6253_275_12,warm,12,0,I,275,
6254,6254_296_12,warm,12,0,I,296,
6255,6255_262_12,warm,12,1,I,262,
6256,6256_283_12,warm,12,1,I,283,
6257,6257_363_12,warm,12,1,I,363,
6258,6258_261_12,warm,12,3,M,261,
6259,6259_281_12,warm,12,0,M,281,
6260,6260_374_12,warm,12,0,M,374,
6261,6261_273_12,warm,12,1,I,273,
6262,6262_289_12,warm,12,1,I,289,
6263,6263_368_12,warm,12,1,I,368,
6264,6264_268_12,warm,12,0,I,268,
6265,6265_282_12,warm,12,0,I,282,
6266,6266_264_12,warm,12,1,I,264,
6267,6267_288_12,warm,12,1,I,288,
6268,6268_369_12,warm,12,0,I,369,
6269,6269_364_12,warm,12,1,I,364,
6270,6270_269_12,warm,12,0,M,269,
6271,6271_295_12,warm,12,0,M,295,
6273,6273_280_12,warm,12,1,I,280,
6274,6274_367_12,warm,12,1,I,367,
6275,6275_372_12,warm,12,3,M,372,
6107,6107_471_26,ambient,26,0,M,471,471-1
6109,6109_480_26,ambient,26,0,I,480,480-1
6110,6110_488_26,ambient,26,0,I,488,488-1
6111,6111_468_26,ambient,26,1,I,468,468-1
6112,6112_499_26,ambient,26,0,I,499,499-1
6114,6114_484_26,ambient,26,1,I,484,484-1
6115,6115_514_26,ambient,26,1,I,514,514-1
6121,6121_472_26,ambient,26,1,I,472,472-1
6122,6122_489_26,ambient,26,1,I,489,489-1
6123,6123_473_26,ambient,26,0,I,473,473-1
6124,6124_464_26,ambient,26,0,M,464,464-1
6125,6125_503_26,ambient,26,1,I,503,503-1
6127,6127_497_26,ambient,26,0,I,497,497-1
6130,6130_498_26,ambient,26,0,I,498,498-1
6131,6131_507_26,ambient,26,0,I,507,507-1
6134,6134_465_26,ambient,26,1,I,465,465-1
6135,6135_492_26,ambient,26,1,M,492,492-1
6136,6136_491_26,ambient,26,0,M,491,491-1
6137,6137_500_26,ambient,26,1,I,500,500-1
6139,6139_493_26,ambient,26,3,M,493,493-1
6142,6142_474_26,ambient,26,0,I,474,474-1
6143,6143_479_26,ambient,26,0,M,479,479-1
6144,6144_477_26,ambient,26,1,I,477,477-1
6145,6145_505_26,ambient,26,1,I,505,505-1
6146,6146_502_26,ambient,26,0,I,502,502-1
6150,6150_511_26,ambient,26,0,M,511,511-1
6152,6152_467_26,ambient,26,0,M,467,467-1
6155,6155_476_26,ambient,26,1,I,476,476-1
6158,6158_483_26,ambient,26,1,I,483,483-1
6159,6159_508_26,ambient,26,1,I,508,508-1
6161,6161_512_26,ambient,26,0,M,512,512-1
6165,6165_469_26,ambient,26,0,I,469,469-1
6166,6166_496_26,ambient,26,0,I,496,496-1
6168,6168_466_26,ambient,26,1,I,466,466-1
6169,6169_486_26,ambient,26,1,I,486,486-1
6170,6170_516_26,ambient,26,1,I,516,516-1
6176,6176_490_26,ambient,26,0,M,490,490-1
6179,6179_515_26,ambient,26,0,M,515,515-1
6181,6181_470_26,ambient,26,0,I,470,470-1
6182,6182_462_26,ambient,26,1,I,462,462-1
6183,6183_494_26,ambient,26,1,I,494,494-1
6184,6184_513_26,ambient,26,1,I,513,513-1
6185,6185_487_26,ambient,26,0,I,487,487-1
6186,6186_510_26,ambient,26,0,I,510,510-1
6192,6192_463_26,ambient,26,1,I,463,463-1
6193,6193_482_26,ambient,26,1,I,482,482-1
6195,6195_501_26,ambient,26,1,I,501,501-1
6201,6201_478_26,ambient,26,1,I,478,478-1
6202,6202_495_26,ambient,26,1,I,495,495-1
6205,6205_475_26,ambient,26,0,I,475,475-1
6206,6206_509_26,ambient,26,1,I,509,509-1
6211,6211_481_26,ambient,26,1,I,481,481-1
6212,6212_485_26,ambient,26,1,I,485,485-1
6213,6213_506_26,ambient,26,0,I,506,506-1
6214,6214_504_26,ambient,26,1,I,504,504-1
6107,6107_471_26,ambient,26,0,M,471,471-2
6109,6109_480_26,ambient,26,0,I,480,480-2
6110,6110_488_26,ambient,26,0,I,488,488-2
6111,6111_468_26,ambient,26,1,I,468,468-2
6112,6112_499_26,ambient,26,0,I,499,499-2
6114,6114_484_26,ambient,26,1,I,484,484-2
6115,6115_514_26,ambient,26,1,I,514,514-2
6121,6121_472_26,ambient,26,1,I,472,472-2
6122,6122_489_26,ambient,26,1,I,489,489-2
6123,6123_473_26,ambient,26,0,I,473,473-2
6124,6124_464_26,ambient,26,0,M,464,464-2
6125,6125_503_26,ambient,26,1,I,503,503-2
6127,6127_497_26,ambient,26,0,I,497,497-2
6130,6130_498_26,ambient,26,0,I,498,498-2
6131,6131_507_26,ambient,26,0,I,507,507-2
6134,6134_465_26,ambient,26,1,I,465,465-2
6135,6135_492_26,ambient,26,1,M,492,492-2
6136,6136_491_26,ambient,26,0,M,491,491-2
6137,6137_500_26,ambient,26,1,I,500,500-2
6139,6139_493_26,ambient,26,3,M,493,493-2
6142,6142_474_26,ambient,26,0,I,474,474-2
6143,6143_479_26,ambient,26,0,M,479,479-2
6144,6144_477_26,ambient,26,1,I,477,477-2
6145,6145_505_26,ambient,26,1,I,505,505-2
6146,6146_502_26,ambient,26,0,I,502,502-2
6150,6150_511_26,ambient,26,0,M,511,511-2
6152,6152_467_26,ambient,26,0,M,467,467-2
6155,6155_476_26,ambient,26,1,I,476,476-2
6158,6158_483_26,ambient,26,1,I,483,483-2
6159,6159_508_26,ambient,26,1,I,508,508-2
6161,6161_512_26,ambient,26,0,M,512,512-2
6165,6165_469_26,ambient,26,0,I,469,469-2
6166,6166_496_26,ambient,26,0,I,496,496-2
6168,6168_466_26,ambient,26,1,I,466,466-2
6169,6169_486_26,ambient,26,1,I,486,486-2
6170,6170_516_26,ambient,26,1,I,516,516-2
6176,6176_490_26,ambient,26,0,M,490,490-2
6179,6179_515_26,ambient,26,0,M,515,515-2
6181,6181_470_26,ambient,26,0,I,470,470-2
6182,6182_462_26,ambient,26,1,I,462,462-2
6183,6183_494_26,ambient,26,1,I,494,494-2
6184,6184_513_26,ambient,26,1,I,513,513-2
6185,6185_487_26,ambient,26,0,I,487,487-2
6186,6186_510_26,ambient,26,0,I,510,510-2
6192,6192_463_26,ambient,26,1,I,463,463-2
6193,6193_482_26,ambient,26,1,I,482,482-2
6195,6195_501_26,ambient,26,1,I,501,501-2
6201,6201_478_26,ambient,26,1,I,478,478-2
6202,6202_495_26,ambient,26,1,I,495,495-2
6205,6205_475_26,ambient,26,0,I,475,475-2
6206,6206_509_26,ambient,26,1,I,509,509-2
6211,6211_481_26,ambient,26,1,I,481,481-2
6212,6212_485_26,ambient,26,1,I,485,485-2
6213,6213_506_26,ambient,26,0,I,506,506-2
6214,6214_504_26,ambient,26,1,I,504,504-2
6107,6107_471_26,ambient,26,0,M,471,471-3
6109,6109_480_26,ambient,26,0,I,480,480-3
6110,6110_488_26,ambient,26,0,I,488,488-3
6111,6111_468_26,ambient,26,1,I,468,468-3
6112,6112_499_26,ambient,26,0,I,499,499-3
6114,6114_484_26,ambient,26,1,I,484,484-3
6115,6115_514_26,ambient,26,1,I,514,514-3
6121,6121_472_26,ambient,26,1,I,472,472-3
6122,6122_489_26,ambient,26,1,I,489,489-3
6123,6123_473_26,ambient,26,0,I,473,473-3
6124,6124_464_26,ambient,26,0,M,464,464-3
6125,6125_503_26,ambient,26,1,I,503,503-3
6127,6127_497_26,ambient,26,0,I,497,497-3
6130,6130_498_26,ambient,26,0,I,498,498-3
6131,6131_507_26,ambient,26,0,I,507,507-3
6134,6134_465_26,ambient,26,1,I,465,465-3
6135,6135_492_26,ambient,26,1,M,492,492-3
6136,6136_491_26,ambient,26,0,M,491,491-3
6137,6137_500_26,ambient,26,1,I,500,500-3
6139,6139_493_26,ambient,26,3,M,493,493-3
6142,6142_474_26,ambient,26,0,I,474,474-3
6143,6143_479_26,ambient,26,0,M,479,479-3
6144,6144_477_26,ambient,26,1,I,477,477-3
6145,6145_505_26,ambient,26,1,I,505,505-3
6146,6146_502_26,ambient,26,0,I,502,502-3
6150,6150_511_26,ambient,26,0,M,511,511-3
6152,6152_467_26,ambient,26,0,M,467,467-3
6155,6155_476_26,ambient,26,1,I,476,476-3
6158,6158_483_26,ambient,26,1,I,483,483-3
6159,6159_508_26,ambient,26,1,I,508,508-3
6161,6161_512_26,ambient,26,0,M,512,512-3
6165,6165_469_26,ambient,26,0,I,469,469-3
6166,6166_496_26,ambient,26,0,I,496,496-3
6168,6168_466_26,ambient,26,1,I,466,466-3
6169,6169_486_26,ambient,26,1,I,486,486-3
6170,6170_516_26,ambient,26,1,I,516,516-3
6176,6176_490_26,ambient,26,0,M,490,490-3
6179,6179_515_26,ambient,26,0,M,515,515-3
6181,6181_470_26,ambient,26,0,I,470,470-3
6182,6182_462_26,ambient,26,1,I,462,462-3
6183,6183_494_26,ambient,26,1,I,494,494-3
6184,6184_513_26,ambient,26,1,I,513,513-3
6185,6185_487_26,ambient,26,0,I,487,487-3
6186,6186_510_26,ambient,26,0,I,510,510-3
6192,6192_463_26,ambient,26,1,I,463,463-3
6193,6193_482_26,ambient,26,1,I,482,482-3
6195,6195_501_26,ambient,26,1,I,501,501-3
6201,6201_478_26,ambient,26,1,I,478,478-3
6202,6202_495_26,ambient,26,1,I,495,495-3
6205,6205_475_26,ambient,26,0,I,475,475-3
6206,6206_509_26,ambient,26,1,I,509,509-3
6211,6211_481_26,ambient,26,1,I,481,481-3
6212,6212_485_26,ambient,26,1,I,485,485-3
6213,6213_506_26,ambient,26,0,I,506,506-3
6214,6214_504_26,ambient,26,1,I,504,504-3
6101,6101_415_26,cold,26,0,I,415,415-1
6102,6102_439_26,cold,26,0,I,439,439-1
6103,6103_409_26,cold,26,1,I,409,409-1
6104,6104_458_26,cold,26,0,I,458,458-1
6105,6105_438_26,cold,26,1,I,438,438-1
6106,6106_450_26,cold,26,0,M,450,450-1
6108,6108_455_26,cold,26,1,I,455,455-1
6113,6113_419_26,cold,26,0,I,419,419-1
6116,6116_417_26,cold,26,1,I,417,417-1
6117,6117_440_26,cold,26,0,I,440,440-1
6118,6118_430_26,cold,26,1,I,430,430-1
6119,6119_461_26,cold,26,0,I,461,461-1
6120,6120_459_26,cold,26,1,I,459,459-1
6126,6126_418_26,cold,26,1,I,418,418-1
6128,6128_441_26,cold,26,1,I,441,441-1
6132,6132_406_26,cold,26,0,I,406,406-1
6133,6133_434_26,cold,26,0,I,434,434-1
6138,6138_453_26,cold,26,0,I,453,453-1
6140,6140_429_26,cold,26,1,I,429,429-1
6141,6141_451_26,cold,26,1,I,451,451-1
6147,6147_421_26,cold,26,0,I,421,421-1
6148,6148_405_26,cold,26,1,I,405,405-1
6149,6149_437_26,cold,26,1,I,437,437-1
6151,6151_454_26,cold,26,1,I,454,454-1
6153,6153_404_26,cold,26,0,M,404,404-1
6154,6154_436_26,cold,26,0,I,436,436-1
6156,6156_446_26,cold,26,0,I,446,446-1
6157,6157_423_26,cold,26,0,M,423,423-1
6160,6160_426_26,cold,26,0,M,426,426-1
6162,6162_407_26,cold,26,1,I,407,407-1
6163,6163_424_26,cold,26,1,I,424,424-1
6164,6164_460_26,cold,26,1,I,460,460-1
6167,6167_414_26,cold,26,0,I,414,414-1
6171,6171_427_26,cold,26,0,I,427,427-1
6172,6172_517_26,cold,26,0,M,517,517-1
6173,6173_420_26,cold,26,1,I,420,420-1
6174,6174_433_26,cold,26,1,I,433,433-1
6175,6175_447_26,cold,26,0,I,447,447-1
6177,6177_456_26,cold,26,1,I,456,456-1
6178,6178_410_26,cold,26,0,M,410,410-1
6187,6187_431_26,cold,26,1,I,431,431-1
6188,6188_443_26,cold,26,1,I,443,443-1
6189,6189_422_26,cold,26,0,I,422,422-1
6190,6190_452_26,cold,26,3,M,452,452-1
6191,6191_442_26,cold,26,0,I,442,442-1
6194,6194_432_26,cold,26,0,M,432,432-1
6196,6196_408_26,cold,26,1,I,408,408-1
6197,6197_449_26,cold,26,0,M,449,449-1
6198,6198_428_26,cold,26,1,I,428,428-1
6199,6199_445_26,cold,26,1,I,445,445-1
6200,6200_416_26,cold,26,3,M,416,416-1
6203,6203_425_26,cold,26,0,M,425,425-1
6204,6204_448_26,cold,26,3,M,448,448-1
6207,6207_412_26,cold,26,1,I,412,412-1
6208,6208_435_26,cold,26,1,I,435,435-1
6209,6209_444_26,cold,26,1,I,444,444-1
6215,6215_457_26,cold,26,1,#N/A,457,457-1
6278,6278_413_26,cold,26,1,I,413,413-1
6279,6279_411_26,cold,26,1,I,411,411-1
6101,6101_415_26,cold,26,0,I,415,415-2
6102,6102_439_26,cold,26,0,I,439,439-2
6103,6103_409_26,cold,26,1,I,409,409-2
6104,6104_458_26,cold,26,0,I,458,458-2
6105,6105_438_26,cold,26,1,I,438,438-2
6106,6106_450_26,cold,26,0,M,450,450-2
6108,6108_455_26,cold,26,1,I,455,455-2
