target,content,sample,cq,cq_mean,cq_sd,sq,log_sq,sq_sd,sq_all-runs_mean,rep_pos-neg,sample_pos-neg,year_FRP,FRP,run,comments
Hemato,Unkn-35,31-F01,32.93,33.03,0.136,2.04E+01,1.309,1.84E+00,,pos,pos,2017-6101,6101,4/25/18 third,
Hemato,Unkn-35,31-F01,33.13,33.03,0.136,1.78E+01,1.25,1.84E+00,,pos,pos,2017-6101,6101,4/25/18 third,
Hemato,Unkn-32,37-G02,31.29,31.41,0.182,7.14E+01,1.854,8.52E+00,,pos,pos,2017-6101,6101,3/29/18 second,
Hemato,Unkn-32,37-G02,31.54,31.41,0.182,5.93E+01,1.773,8.52E+00,,pos,pos,2017-6101,6101,3/29/18 second,
Hemato,Unkn-29,34-G03,38.56,38.56,0,3.76E-01,-0.425,0.00E+00,,neg,neg,2017-6102,6102,4/25/18 third,
Hemato,Unkn-29,34-G03,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6102,6102,4/25/18 third,
Hemato,Unkn-33,37-G05,32.02,32.06,0.057,6.67E+01,1.824,2.56E+00,,pos,pos,2017-6102,6102,3/29/18 1st,
Hemato,Unkn-33,37-G05,32.11,32.06,0.057,6.31E+01,1.8,2.56E+00,,pos,pos,2017-6102,6102,3/29/18 1st,
Hemato,Unkn-19,30-H03,30.14,3.04E+01,0.333,2.02E+02,2.31E+00,4.05E+01,,pos,pos,2017-6103,6103,4/25/18 fourth,
Hemato,Unkn-19,30-H03,30.61,3.04E+01,0.333,1.45E+02,2.16E+00,4.05E+01,,pos,pos,2017-6103,6103,4/25/18 fourth,
Hemato,Unkn-02,37-A02,30.03,29.91,0.178,1.76E+02,2.244,2.45E+01,,pos,pos,2017-6103,6103,3/29/18 second,
Hemato,Unkn-02,37-A02,29.78,29.91,0.178,2.10E+02,2.323,2.45E+01,,pos,pos,2017-6103,6103,3/29/18 second,
Hemato,Unkn-06,30-A03,N/A,0.00E+00,0.000,0,N/A,0.00E+00,,neg,neg,2017-6104,6104,4/25/18 fourth,
Hemato,Unkn-06,30-A03,39.86,3.99E+01,0.000,2.05E-01,-6.88E-01,0.00E+00,,neg,neg,2017-6104,6104,4/25/18 fourth,
Hemato,Unkn-16,37-D08,32.29,32.2,0.119,3.48E+01,1.541,3.16E+00,,pos,pos,2017-6104,6104,3/29/18 second,
Hemato,Unkn-16,37-D08,32.12,32.2,0.119,3.92E+01,1.593,3.16E+00,,pos,pos,2017-6104,6104,3/29/18 second,
Hemato,Unkn-17,30-D01,31.72,31.71,0.014,6.57E+01,1.82E+00,6.36E-01,,pos,pos,2017-6105,6105,4/25/18 fourth,
Hemato,Unkn-17,30-D01,31.7,31.71,0.014,6.66E+01,1.82E+00,6.36E-01,,pos,pos,2017-6105,6105,4/25/18 fourth,
Hemato,Unkn-28,37-F05,31.35,31.49,0.193,1.06E+02,2.024,1.28E+01,,pos,pos,2017-6105,6105,3/29/18 1st,
Hemato,Unkn-28,37-F05,31.63,31.49,0.193,8.77E+01,1.943,1.28E+01,,pos,pos,2017-6105,6105,3/29/18 1st,
Hemato,Unkn-08,30-E11,34.51,3.44E+01,0.171,9.14E+00,9.61E-01,1.21E+00,,pos,pos,2017-6106,6106,4/25/18 fourth,
Hemato,Unkn-08,30-E11,34.26,3.44E+01,0.171,1.09E+01,1.04E+00,1.21E+00,,pos,pos,2017-6106,6106,4/25/18 fourth,
Hemato,Unkn-15,37-C07,30.86,30.87,0.008,1.48E+02,2.171,8.31E-01,,pos,pos,2017-6106,6106,3/29/18 1st,
Hemato,Unkn-15,37-C07,30.87,30.87,0.008,1.47E+02,2.168,8.31E-01,,pos,pos,2017-6106,6106,3/29/18 1st,
Hemato,Unkn-21,32-F04,36.46,36.37,0.117,8.07E-01,-0.093,7.33E-02,,neg,neg,2017-6107,6107,4/25/18 second,
Hemato,Unkn-21,32-F04,36.29,36.37,0.117,9.11E-01,-0.041,7.33E-02,,neg,neg,2017-6107,6107,4/25/18 second,
Hemato,Unkn-25,38-E02,30.59,30.55,0.058,1.18E+02,2.071,5.09E+00,,pos,pos,2017-6107,6107,3/29/18 second,
Hemato,Unkn-25,38-E02,30.51,30.55,0.058,1.25E+02,2.097,5.09E+00,,pos,pos,2017-6107,6107,3/29/18 second,
Hemato,Unkn-26,32-F09,33.3,33.37,0.095,8.15E+00,0.911,5.37E-01,,pos,pos,2017-6108,6108,4/25/18 second,
Hemato,Unkn-26,32-F09,33.43,33.37,0.095,7.39E+00,0.868,5.37E-01,,pos,pos,2017-6108,6108,4/25/18 second,
Hemato,Unkn-01,37-A08,30.22,30.41,0.268,1.53E+02,2.185,2.58E+01,,pos,pos,2017-6108,6108,3/29/18 second,
Hemato,Unkn-01,37-A08,30.6,30.41,0.268,1.16E+02,2.066,2.58E+01,,pos,pos,2017-6108,6108,3/29/18 second,
