term_ID,description,frequency,plot_X,plot_Y,plot_size,value,uniqueness,dispensability,representative,eliminated
GO:0008152,"metabolic process",75.387%,-1.132,-0.582,6.986,1.3235,0.997,0.000,8152,0
GO:0016197,"endosomal transport",0.131%,-0.406, 0.661,4.225,2.8461,0.986,0.000,16197,0
GO:0019388,"galactose catabolic process",0.005%,-1.701,-4.695,2.817,35.5763,0.769,0.000,19388,0
GO:0019320,"hexose catabolic process",0.043%,null,null,3.745,7.7621,0.737,0.767,19388,1
GO:0042590,"antigen processing and presentation of exogenous peptide antigen via MHC class I",0.001%,-4.139, 3.311,2.188,6.4684,0.956,0.000,42590,0
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",0.001%,null,null,1.892,6.7764,0.956,0.876,42590,1
GO:0043248,"proteasome assembly",0.049%,-4.361,-2.877,3.795,20.3293,0.910,0.000,43248,0
GO:0032259,"methylation",3.103%, 0.975, 1.769,5.600,2.5564,0.955,0.010,32259,0
GO:0009056,"catabolic process",4.820%,-2.491, 1.463,5.791,1.6975,0.952,0.021,9056,0
GO:0006457,"protein folding",0.903%,-1.656, 0.663,5.064,3.1071,0.941,0.026,6457,0
GO:0035246,"peptidyl-arginine N-methylation",0.015%, 1.005,-8.318,3.281,23.7175,0.786,0.031,35246,0
GO:0006807,"nitrogen compound metabolic process",38.744%, 0.245, 4.571,6.696,1.4747,0.936,0.035,6807,0
GO:0038061,"NIK/NF-kappaB signaling",0.018%,-5.574,-0.910,3.360,5.3198,0.819,0.044,38061,0
GO:0051188,"cofactor biosynthetic process",2.763%, 6.320, 3.277,5.550,4.6657,0.830,0.048,51188,0
GO:0005975,"carbohydrate metabolic process",5.260%, 2.156, 2.931,5.829,2.0120,0.887,0.049,5975,0
GO:0009058,"biosynthetic process",31.611%,-0.461, 2.798,6.608,1.3285,0.939,0.066,9058,0
GO:1901135,"carbohydrate derivative metabolic process",6.319%, 1.498, 4.468,5.909,1.7118,0.898,0.079,1901135,0
GO:0051186,"cofactor metabolic process",3.985%, 3.350, 5.740,5.709,2.5874,0.882,0.087,51186,0
GO:0090305,"nucleic acid phosphodiester bond hydrolysis",2.271%, 7.668,-2.150,5.464,3.0713,0.744,0.089,90305,0
