"","FRP","Uniq_ID","trtmnt_tank","sample_day","infection_status","maturity","tube_number","Test_Date","Original_sample_conc_ng.ul","total_sample_vol_ul","total_yield_ng","extraction_method"
"1",6107,"6107_115_9","ambient",9,0,"M","115",NA,NA,NA,NA,"RNAzol"
"2",6109,"6109_31_9","ambient",9,0,"I","31",NA,NA,NA,NA,"RNAzol"
"3",6110,"6110_135_9","ambient",9,0,"I","135",NA,NA,NA,NA,"RNAzol"
"4",6111,"6111_90_9","ambient",9,1,"I","90",NA,NA,NA,NA,"RNAzol"
"5",6112,"6112_28_9","ambient",9,0,"I","28",NA,NA,NA,NA,"RNAzol"
"6",6114,"6114_142_9","ambient",9,1,"I","142",NA,NA,NA,NA,"RNAzol"
"7",6115,"6115_33_9","ambient",9,1,"I","33",NA,NA,NA,NA,"RNAzol"
"8",6121,"6121_15_9","ambient",9,1,"I","15",NA,NA,NA,NA,"RNAzol"
"9",6122,"6122_133_9","ambient",9,1,"I","133",NA,NA,NA,NA,"RNAzol"
"10",6123,"6123_82_9","ambient",9,0,"I","82",NA,NA,NA,NA,"RNAzol"
"11",6124,"6124_75_9","ambient",9,0,"M","75",NA,NA,NA,NA,"RNAzol"
"12",6125,"6125_144_9","ambient",9,1,"I","144",NA,NA,NA,NA,"RNAzol"
"13",6127,"6127_37_9","ambient",9,0,"I","37","5/1/18 17:58","3.38",35,"118.3","RNAzol"
"14",6130,"6130_47_9","ambient",9,0,"I","47","4/9/18 13:18","7.32",35,"256.2","RNAzol"
"15",6131,"6131_38_9","ambient",9,0,"I","38","4/9/18 13:19","0",35,"0","RNAzol"
"16",6134,"6134_77_9","ambient",9,1,"I","77","3/26/18 13:25","1.71",35,"59.85","RNAzol"
"17",6135,"6135_4_9","ambient",9,1,"M","4","4/6/18 13:38","3.52",35,"123.2","RNAzol"
"18",6136,"6136_91_9","ambient",9,0,"M","91",NA,NA,NA,NA,"RNAzol"
"19",6137,"6137_81_9","ambient",9,1,"I","81",NA,NA,NA,NA,"RNAzol"
"20",6139,"6139_104_9","ambient",9,3,"M","104",NA,NA,NA,NA,"RNAzol"
"21",6142,"6142_65_9","ambient",9,0,"I","65","3/27/18 15:08","0",35,"0","RNAzol"
"22",6143,"6143_10_9","ambient",9,0,"M","10",NA,NA,NA,NA,"RNAzol"
"23",6144,"6144_14_9","ambient",9,1,"I","14","4/6/18 13:38","4.92",35,"172.2","RNAzol"
"24",6145,"6145_59_9","ambient",9,1,"I","59","4/6/18 14:03","2.34",35,"81.9","RNAzol"
"25",6146,"6146_12_9","ambient",9,0,"I","12","4/9/18 13:37","0",35,"0","RNAzol"
"26",6150,"6150_119_9","ambient",9,0,"M","119",NA,NA,NA,NA,"RNAzol"
"27",6152,"6152_32_9","ambient",9,0,"M","32",NA,NA,NA,NA,"RNAzol"
"28",6155,"6155_66_9","ambient",9,1,"I","66","4/6/18 14:03","0",35,"0","RNAzol"
"29",6158,"6158_101_9","ambient",9,1,"I","101",NA,NA,NA,NA,"RNAzol"
"30",6159,"6159_26_9","ambient",9,1,"I","26","4/6/18 14:02","1.38",35,"48.3","RNAzol"
"31",6161,"6161_53_9","ambient",9,0,"M","53",NA,NA,NA,NA,"RNAzol"
"32",6165,"6165_55_9","ambient",9,0,"I","55","3/28/18 14:16","1.16",35,"40.6","RNAzol"
"33",6166,"6166_21_9","ambient",9,0,"I","21","4/9/18 13:37","1.72",35,"60.2","RNAzol"
"34",6168,"6168_27_9","ambient",9,1,"I","27",NA,NA,NA,NA,"RNAzol"
"35",6169,"6169_57_9","ambient",9,1,"I","57",NA,NA,NA,NA,"RNAzol"
"36",6170,"6170_70_9","ambient",9,1,"I","70",NA,NA,NA,NA,"RNAzol"
"37",6176,"6176_48_9","ambient",9,0,"M","48",NA,NA,NA,NA,"RNAzol"
"38",6179,"6179_34_9","ambient",9,0,"M","34",NA,NA,NA,NA,"RNAzol"
"39",6181,"6181_175_9","ambient",9,0,"I","175","4/28/18 15:42","1.64",35,"57.4","RNAzol"
"40",6182,"6182_137_9","ambient",9,1,"I","137",NA,NA,NA,NA,"RNAzol"
"41",6183,"6183_141_9","ambient",9,1,"I","141","5/1/18 17:58","Out of range",35,"#VALUE!","RNAzol"
"42",6184,"6184_148_9","ambient",9,1,"I","148","5/1/18 14:27","5.08",35,"177.8","RNAzol"
"43",6185,"6185_145_9","ambient",9,0,"I","145","4/28/18 15:42","4.4",35,"154","RNAzol"
"44",6186,"6186_171_9","ambient",9,0,"I","171","4/28/18 15:42","3.41",35,"119.35","RNAzol"
"45",6192,"6192_178_9","ambient",9,1,"I","178","5/1/18 14:27","26",35,"910","RNAzol"
"46",6193,"6193_174_9","ambient",9,1,"I","174","5/1/18 14:28","3.36",35,"117.6","RNAzol"
"47",6195,"6195_150_9","ambient",9,1,"I","150","5/1/18 17:59","5.04",35,"176.4","RNAzol"
"48",6201,"6201_163_9","ambient",9,1,"I","163",NA,NA,NA,NA,"RNAzol"
"49",6202,"6202_109_9","ambient",9,1,"I","109",NA,NA,NA,NA,"RNAzol"
"50",6205,"6205_121_9","ambient",9,0,"I","121",NA,NA,NA,NA,"RNAzol"
"51",6206,"6206_103_9","ambient",9,1,"I","103",NA,NA,NA,NA,"RNAzol"
"52",6211,"6211_118_9","ambient",9,1,"I","118",NA,NA,NA,NA,"RNAzol"
"53",6212,"6212_132_9","ambient",9,1,"I","132",NA,NA,NA,NA,"RNAzol"
"54",6213,"6213_108_9","ambient",9,0,"I","108",NA,NA,NA,NA,"RNAzol"
"55",6214,"6214_107_9","ambient",9,1,"I","107","5/2/18 13:07","2.59",35,"90.65","RNAzol"
"56",6241,"6241_62_9","ambient",9,1,"I","62",NA,NA,NA,NA,"RNAzol"
"57",6252,"6252_99_9","ambient",9,3,"M","99",NA,NA,NA,NA,"RNAzol"
"58",6272,"6272_111_9","ambient",9,0,"I","111",NA,NA,NA,NA,"RNAzol"
"59",6276,"6276_50_9","ambient",9,0,"I","50",NA,NA,NA,NA,"RNAzol"
