year.FRP,FRP,Uniq_ID,sample_day,infection_status,maturity,Holding_Tank,Low_Tag,High_Tag,sample,temp_trtmnt,treatment_tank,where,tube_number,Comments,death,comments,CW,SC,CH,Assay_Name,Test_Date,Original_sample_conc_ng/ul,volume_ul,tyield_ng,
2017-6101,6101,6101_84_9,9,0,I,7A,3001,3035,NA,cold,1,drain end,455,,,,115.7,3,20.4,NA,NA,NA,40,#VALUE!,
2017-6101,6101,6101_206_12,12,0,I,1C,3001,3035,NA,cold,1,,100,,,,115.7,3,20.4,NA,NA,NA,40,#VALUE!,
2017-6101,6101,6101_415_26,26,0,I,1C,3001,3035,NA,cold,1,,307,,,,115.7,3,20.4,NA,NA,NA,40,#VALUE!,
2017-6102,6102,6102_18_9,9,0,I,8A,3004,3219,NA,cold,2,drain end,90,,,,110.4,4,15.4,NA,NA,NA,40,#VALUE!,
2017-6102,6102,6102_236_12,12,0,I,2C,3004,3219,NA,cold,2,,131,,,,110.4,4,15.4,NA,NA,NA,40,#VALUE!,
2017-6102,6102,6102_439_26,26,0,I,2C,3004,3219,NA,cold,2,,333,,,,110.4,4,15.4,RNA High sensitivity,5/1/18 14:28,6.08,40,243.2,
2017-6103,6103,6103_46_9,9,1,I,9A,3007,3119,NA,cold,1,drain end,356,3007/3291,,,83.5,3,10.8,NA,NA,NA,40,#VALUE!,
2017-6103,6103,6103_215_12,12,1,I,1C,3007,3119,NA,cold,1,,109,3007/3291,,,83.5,3,10.8,NA,NA,NA,40,#VALUE!,
2017-6103,6103,6103_409_26,26,1,I,1C,3007,3119,NA,cold,1,,300,,,,83.5,3,10.8,NA,NA,NA,40,#VALUE!,
2017-6104,6104,6104_41_9,9,0,I,9A,3008,3472,NA,cold,3,drain end,301,,,,81.6,3,11,NA,NA,NA,40,#VALUE!,
2017-6104,6104,6104_259_12,12,0,I,3C,3008,3472,NA,cold,3,,156,,,,81.6,3,11,NA,NA,NA,40,#VALUE!,
2017-6104,6104,6104_458_26,26,0,I,3C,3008,3472,NA,cold,3,,354,,,,81.6,3,11,NA,NA,NA,40,#VALUE!,
2017-6105,6105,6105_43_9,9,1,I,9A,3019,3504,NA,cold,2,drain end,323,,,,119.8,3,19.2,NA,NA,NA,40,#VALUE!,
2017-6105,6105,6105_234_12,12,1,I,2C,3019,3504,NA,cold,2,,129,,,,119.8,3,19.2,NA,NA,NA,40,#VALUE!,
2017-6105,6105,6105_438_26,26,1,I,2C,3019,3504,NA,cold,2,,332,,,,119.8,3,19.2,NA,NA,NA,40,#VALUE!,
2017-6106,6106,6106_5_9,9,0,M,8A,3020,3509,NA,cold,3,drain end,400,,,,113.8,3,20.5,NA,NA,NA,40,#VALUE!,
2017-6106,6106,6106_241_12,12,0,M,3C,3020,3509,NA,cold,3,,137,,,,113.8,3,20.5,NA,NA,NA,40,#VALUE!,
2017-6106,6106,6106_450_26,26,0,M,3C,3020,3509,NA,cold,3,,346,,,,113.8,3,20.5,RNA High sensitivity,4/9/18 13:19,1.8,40,72,
2017-6107,6107,6107_115_9,9,0,M,3C,3024,3597,NA,ambient,7,drain end,19,,,,132.9,4,29.7,NA,NA,NA,40,#VALUE!,
2017-6107,6107,6107_350_12,12,0,M,7A,3024,3597,NA,ambient,7,,255,,,,132.9,4,29.7,NA,NA,NA,40,#VALUE!,
2017-6107,6107,6107_471_26,26,0,M,7A,3024,3597,NA,ambient,7,,369,,,,132.9,4,29.7,NA,NA,NA,40,#VALUE!,
2017-6108,6108,6108_6_9,9,1,I,8A,3032,3442,NA,cold,3,drain end,428,,,,131.9,3,19.6,RNA High sensitivity,4/4/18 13:58,2.75,40,110,
2017-6108,6108,6108_255_12,12,1,I,3C,3032,3442,NA,cold,3,,152,,,,131.9,3,19.6,RNA High sensitivity,5/24/18 13:51,2.46,40,98.4,
2017-6108,6108,6108_455_26,26,1,I,3C,3032,3442,NA,cold,3,,351,,,,131.9,3,19.6,NA,NA,NA,40,#VALUE!,
2017-6109,6109,6109_31_9,9,0,I,8A,3034,3217,NA,ambient,7,drain end,211,,,,128.8,3,18.9,NA,NA,NA,40,#VALUE!,
2017-6109,6109,6109_351_12,12,0,I,7A,3034,3217,NA,ambient,7,,256,,,,128.8,3,18.9,NA,NA,NA,40,#VALUE!,
2017-6109,6109,6109_480_26,26,0,I,7A,3034,3217,NA,ambient,7,,379,,,,128.8,3,18.9,RNA High sensitivity,5/23/18 14:55,3.94,40,157.6,
2017-6110,6110,6110_135_9,9,0,I,2C,3049,3337,NA,ambient,8,drain end,41,,,,123.4,0,19.2,NA,NA,NA,40,#VALUE!,
2017-6110,6110,6110_331_12,12,0,I,8A,3049,3337,NA,ambient,8,,235,,,,123.4,0,19.2,NA,NA,NA,40,#VALUE!,
2017-6110,6110,6110_488_26,26,0,I,8A,3049,3337,NA,ambient,8,,387,,,,123.4,0,19.2,NA,NA,NA,40,#VALUE!,
2017-6111,6111,6111_90_9,9,1,I,7A,3052,3115,NA,ambient,7,drain end,462,,,,116.8,3,16,NA,NA,NA,40,#VALUE!,
2017-6111,6111,6111_356_12,12,1,I,7A,3052,3115,NA,ambient,7,,261,,,,116.8,3,16,NA,NA,NA,40,#VALUE!,
2017-6111,6111,6111_468_26,26,1,I,7A,3052,3115,NA,ambient,7,,365,,,,116.8,3,16,NA,NA,NA,40,#VALUE!,
2017-6112,6112,6112_28_9,9,0,I,8A,3053,3116,NA,ambient,9,drain end,179,,,,115.9,4,17.1,NA,NA,NA,40,#VALUE!,
2017-6112,6112,6112_317_12,12,0,I,9A,3053,3116,NA,ambient,9,,219,,,,115.9,4,17.1,NA,NA,NA,40,#VALUE!,
2017-6112,6112,6112_499_26,26,0,I,9A,3053,3116,NA,ambient,9,,399,,,,115.9,4,17.1,NA,NA,NA,40,#VALUE!,
2017-6113,6113,6113_78_9,9,0,I,7A,3062,3121,NA,cold,1,drain end,448,,,,126.5,3,19.1,NA,NA,NA,40,#VALUE!,
2017-6113,6113,6113_214_12,12,0,I,1C,3062,3121,NA,cold,1,,108,,,,126.5,3,19.1,NA,NA,NA,40,#VALUE!,
2017-6113,6113,6113_419_26,26,0,I,1C,3062,3121,NA,cold,1,,311,,,,126.5,3,19.1,RNA High sensitivity,5/2/18 13:08,2.05,40,82,
2017-6114,6114,6114_142_9,9,1,I,2C,3067,3346,NA,ambient,8,drain end,49,,,,122.2,3,18.4,NA,NA,NA,40,#VALUE!,
2017-6114,6114,6114_326_12,12,1,I,8A,3067,3346,NA,ambient,8,,229,,,,122.2,3,18.4,RNA High sensitivity,4/23/18 18:02,2.12,40,84.8,
2017-6114,6114,6114_484_26,26,1,I,8A,3067,3346,NA,ambient,8,,383,,,,122.2,3,18.4,NA,NA,NA,40,#VALUE!,
2017-6115,6115,6115_33_9,9,1,I,9A,3068,3519,NA,ambient,9,drain end,233,,,,110.2,3,10.1,NA,NA,NA,40,#VALUE!,
