Run_ID,Assay_Name,Test_Name,Test_Date,Qubit_tube_conc,Units,Original_sample_conc,Units,Sample_Volume,Dilution_Factor,Std_1_RFU,Std_2_RFU,Excitation,Emission,Far_Red_RFU,tube_number,,
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174058,4/23/18 17:40,206,ng/mL,8.24,ng/uL,5,40,89.95,1891.37,Red,Far Red,916.35,444,,
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174047,4/23/18 17:40,120,ng/mL,4.8,ng/uL,5,40,89.95,1891.37,Red,Far Red,571.61,251,,
2018-04-23_174015,RNA High sensitivity,Sample_#180423-174037,4/23/18 17:40,147,ng/mL,5.88,ng/uL,5,40,89.95,1891.37,Red,Far Red,682.22,125,,
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180254,4/23/18 18:02,155,ng/mL,6.2,ng/uL,5,40,90,1716.83,Red,Far Red,655.47,230,,
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180243,4/23/18 18:02,23,ng/mL,0.92,ng/uL,5,40,90,1716.83,Red,Far Red,164.05,435,,
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180233,4/23/18 18:02,53.1,ng/mL,2.12,ng/uL,5,40,90,1716.83,Red,Far Red,276.36,229,,
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180223,4/23/18 18:02,77.6,ng/mL,3.1,ng/uL,5,40,90,1716.83,Red,Far Red,368.3,106,,
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180214,4/23/18 18:02,125,ng/mL,5,ng/uL,5,40,90,1716.83,Red,Far Red,543.81,412,,
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180204,4/23/18 18:02,117,ng/mL,4.68,ng/uL,5,40,90,1716.83,Red,Far Red,517.21,202,,
2018-04-23_180128,RNA High sensitivity,Sample_#180423-180153,4/23/18 18:01,133,ng/mL,5.32,ng/uL,5,40,90,1716.83,Red,Far Red,575.64,128,,
2018-04-24_143209,RNA High sensitivity,Sample_#180424-143242,4/24/18 14:32,161,ng/mL,6.44,ng/uL,5,40,85.61,1618.95,Red,Far Red,637.31,247,,
2018-04-24_143209,RNA High sensitivity,Sample_#180424-143230,4/24/18 14:32,66.6,ng/mL,2.66,ng/uL,5,40,85.61,1618.95,Red,Far Red,308.99,80,,
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145153,4/24/18 14:51,44.2,ng/mL,1.77,ng/uL,5,40,87.4,1553.23,Red,Far Red,225.44,440,,
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145143,4/24/18 14:51,44.1,ng/mL,1.76,ng/uL,5,40,87.4,1553.23,Red,Far Red,225.15,225,,
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145130,4/24/18 14:51,0,ng/mL,0,ng/uL,5,40,87.4,1553.23,Red,Far Red,103.55,42,,
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145121,4/24/18 14:51,141,ng/mL,5.64,ng/uL,5,40,87.4,1553.23,Red,Far Red,550.09,419,,
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145111,4/24/18 14:51,88.7,ng/mL,3.55,ng/uL,5,40,87.4,1553.23,Red,Far Red,375.88,214,,
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145101,4/24/18 14:51,54.8,ng/mL,2.19,ng/uL,5,40,87.4,1553.23,Red,Far Red,261.19,78,,
2018-04-24_145028,RNA High sensitivity,Sample_#180424-145051,4/24/18 14:50,154,ng/mL,6.16,ng/uL,5,40,87.4,1553.23,Red,Far Red,593.25,453,,
2018-04-25_142113,RNA High sensitivity,Sample_#180425-142134,4/25/18 14:21,147,ng/mL,5.88,ng/uL,5,40,89.38,1757.87,Red,Far Red,639.45,496,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154338,4/28/18 15:43,40.5,ng/mL,1.62,ng/uL,5,40,89.7,1828.43,Red,Far Red,238.81,510,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154328,4/28/18 15:43,87.8,ng/mL,3.51,ng/uL,5,40,89.7,1828.43,Red,Far Red,428.18,487,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154318,4/28/18 15:43,132,ng/mL,5.28,ng/uL,5,40,89.7,1828.43,Red,Far Red,602.55,470,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154308,4/28/18 15:43,75.8,ng/mL,3.03,ng/uL,5,40,89.7,1828.43,Red,Far Red,379.98,306,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154258,4/28/18 15:42,65.6,ng/mL,2.62,ng/uL,5,40,89.7,1828.43,Red,Far Red,339.17,336,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154247,4/28/18 15:42,83,ng/mL,3.32,ng/uL,5,40,89.7,1828.43,Red,Far Red,408.99,355,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154236,4/28/18 15:42,85.3,ng/mL,3.41,ng/uL,5,40,89.7,1828.43,Red,Far Red,418.04,171,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154225,4/28/18 15:42,110,ng/mL,4.4,ng/uL,5,40,89.7,1828.43,Red,Far Red,515,145,,
2018-04-28_154149,RNA High sensitivity,Sample_#180428-154215,4/28/18 15:42,41,ng/mL,1.64,ng/uL,5,40,89.7,1828.43,Red,Far Red,240.97,175,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175928,4/29/18 17:59,188,ng/mL,7.52,ng/uL,5,40,89.64,1451.8,Red,Far Red,661.47,414,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175919,4/29/18 17:59,126,ng/mL,5.04,ng/uL,5,40,89.64,1451.8,Red,Far Red,472.83,436,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175907,4/29/18 17:59,91.1,ng/mL,3.64,ng/uL,5,40,89.64,1451.8,Red,Far Red,364.96,421,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175858,4/29/18 17:58,46.9,ng/mL,1.88,ng/uL,5,40,89.64,1451.8,Red,Far Red,226.28,207,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175848,4/29/18 17:58,59.4,ng/mL,2.38,ng/uL,5,40,89.64,1451.8,Red,Far Red,265.67,232,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175836,4/29/18 17:58,89.9,ng/mL,3.6,ng/uL,5,40,89.64,1451.8,Red,Far Red,361.33,204,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175826,4/29/18 17:58,135,ng/mL,5.4,ng/uL,5,40,89.64,1451.8,Red,Far Red,502.53,45,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175815,4/29/18 17:58,52.5,ng/mL,2.1,ng/uL,5,40,89.64,1451.8,Red,Far Red,243.76,68,,
2018-04-29_175738,RNA High sensitivity,Sample_#180429-175802,4/29/18 17:58,0,ng/mL,0,ng/uL,5,40,89.64,1451.8,Red,Far Red,100.68,30,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142908,5/1/18 14:29,128,ng/mL,5.12,ng/uL,5,40,88.87,1459.43,Red,Far Red,482.6,482,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142858,5/1/18 14:28,70.7,ng/mL,2.83,ng/uL,5,40,88.87,1459.43,Red,Far Red,301.54,463,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142848,5/1/18 14:28,36,ng/mL,1.44,ng/uL,5,40,88.87,1459.43,Red,Far Red,192.41,513,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142838,5/1/18 14:28,152,ng/mL,6.08,ng/uL,5,40,88.87,1459.43,Red,Far Red,554.12,333,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142827,5/1/18 14:28,142,ng/mL,5.68,ng/uL,5,40,88.87,1459.43,Red,Far Red,523.83,359,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142815,5/1/18 14:28,71,ng/mL,2.84,ng/uL,5,40,88.87,1459.43,Red,Far Red,302.37,318,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142805,5/1/18 14:28,84,ng/mL,3.36,ng/uL,5,40,88.87,1459.43,Red,Far Red,343.77,174,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142746,5/1/18 14:27,650,ng/mL,26,ng/uL,5,40,88.87,1459.43,Red,Far Red,1767.05,178,,
2018-05-01_142715,RNA High sensitivity,Sample_#180501-142736,5/1/18 14:27,127,ng/mL,5.08,ng/uL,5,40,88.87,1459.43,Red,Far Red,479.58,148,,
2018-05-02_130729,RNA High sensitivity,Sample_#180502-130851,5/2/18 13:08,109,ng/mL,4.36,ng/uL,5,40,88.26,1747.03,Red,Far Red,491.3,497,,
2018-05-02_130729,RNA High sensitivity,Sample_#180502-130834,5/2/18 13:08,388,ng/mL,15.5,ng/uL,5,40,88.26,1747.03,Red,Far Red,1437.18,504,,
2018-05-02_130729,RNA High sensitivity,Sample_#180502-130824,5/2/18 13:08,86.4,ng/mL,3.46,ng/uL,5,40,88.26,1747.03,Red,Far Red,405.69,335,,
2018-05-02_130729,RNA High sensitivity,Sample_#180502-130814,5/2/18 13:08,51.2,ng/mL,2.05,ng/uL,5,40,88.26,1747.03,Red,Far Red,271.19,311,,
2018-05-02_130729,RNA High sensitivity,Sample_#180502-130803,5/2/18 13:08,132,ng/mL,5.28,ng/uL,5,40,88.26,1747.03,Red,Far Red,579.31,73,,
2018-05-02_130729,RNA High sensitivity,Sample_#180502-130754,5/2/18 13:07,64.8,ng/mL,2.59,ng/uL,5,40,88.26,1747.03,Red,Far Red,323.28,107,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-180006,5/1/18 18:00,85.2,ng/mL,3.41,ng/uL,5,40,88.83,1727.58,Red,Far Red,397.85,501,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175956,5/1/18 17:59,66.4,ng/mL,2.66,ng/uL,5,40,88.83,1727.58,Red,Far Red,326.93,494,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175945,5/1/18 17:59,92.8,ng/mL,3.71,ng/uL,5,40,88.83,1727.58,Red,Far Red,426.67,427,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175935,5/1/18 17:59,67.2,ng/mL,2.69,ng/uL,5,40,88.83,1727.58,Red,Far Red,329.79,304,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175925,5/1/18 17:59,67.3,ng/mL,2.69,ng/uL,5,40,88.83,1727.58,Red,Far Red,330.25,322,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175911,5/1/18 17:59,80.6,ng/mL,3.22,ng/uL,5,40,88.83,1727.58,Red,Far Red,380.44,221,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175901,5/1/18 17:59,126,ng/mL,5.04,ng/uL,5,40,88.83,1727.58,Red,Far Red,549.41,150,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175847,5/1/18 17:58,Out of range,ng/mL,Out of range,ng/uL,5,40,88.83,1727.58,Red,Far Red,127.64,141,,
2018-05-01_175527,RNA High sensitivity,Sample_#180501-175837,5/1/18 17:58,84.6,ng/mL,3.38,ng/uL,5,40,88.83,1727.58,Red,Far Red,395.83,37,,
2018-02-28_175834,RNA High sensitivity,Sample_#180228-180013,2/28/18 18:00,Out of range,ng/mL,Out of range,ng/uL,10,20,88.65,1310.33,Red,Far Red,87.47,176,,
2018-02-28_175834,RNA High sensitivity,Sample_#180228-175924,2/28/18 17:59,44.8,ng/mL,0.896,ng/uL,10,20,88.65,1310.33,Red,Far Red,205.48,56,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145555,5/23/18 14:55,163,ng/mL,6.52,ng/uL,5,40,89.29,1715.34,Red,Far Red,683.72,361,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145546,5/23/18 14:55,190,ng/mL,7.6,ng/uL,5,40,89.29,1715.34,Red,Far Red,776.64,157,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145538,5/23/18 14:55,98.4,ng/mL,3.94,ng/uL,5,40,89.29,1715.34,Red,Far Red,445.26,379,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145528,5/23/18 14:55,124,ng/mL,4.96,ng/uL,5,40,89.29,1715.34,Red,Far Red,539.85,89,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145519,5/23/18 14:55,207,ng/mL,8.28,ng/uL,5,40,89.29,1715.34,Red,Far Red,837.49,260,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145504,5/23/18 14:55,270,ng/mL,10.8,ng/uL,5,40,89.29,1715.34,Red,Far Red,1049.48,85,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145452,5/23/18 14:54,122,ng/mL,4.88,ng/uL,5,40,89.29,1715.34,Red,Far Red,533.83,267,,
2018-05-23_145415,RNA High sensitivity,Sample_#180523-145441,5/23/18 14:54,43.8,ng/mL,1.75,ng/uL,5,40,89.29,1715.34,Red,Far Red,241,40,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135159,5/24/18 13:51,213,ng/mL,8.52,ng/uL,5,40,89.63,1758.85,Red,Far Red,878.88,293,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135149,5/24/18 13:51,72,ng/mL,2.88,ng/uL,5,40,89.63,1758.85,Red,Far Red,353.83,162,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135139,5/24/18 13:51,105,ng/mL,4.2,ng/uL,5,40,89.63,1758.85,Red,Far Red,479.8,276,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135128,5/24/18 13:51,105,ng/mL,4.2,ng/uL,5,40,89.63,1758.85,Red,Far Red,479.25,116,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135119,5/24/18 13:51,138,ng/mL,5.52,ng/uL,5,40,89.63,1758.85,Red,Far Red,604.96,287,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135109,5/24/18 13:51,61.4,ng/mL,2.46,ng/uL,5,40,89.63,1758.85,Red,Far Red,312.86,152,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135058,5/24/18 13:50,181,ng/mL,7.24,ng/uL,5,40,89.63,1758.85,Red,Far Red,763.11,265,,
2018-05-24_135020,RNA High sensitivity,Sample_#180524-135045,5/24/18 13:50,180,ng/mL,7.2,ng/uL,5,40,89.63,1758.85,Red,Far Red,761.94,3,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174722,5/24/18 17:47,60.3,ng/mL,2.41,ng/uL,5,40,84.77,1607.38,Red,Far Red,284.45,366,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174710,5/24/18 17:47,86.1,ng/mL,3.44,ng/uL,5,40,84.77,1607.38,Red,Far Red,375.16,83,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174702,5/24/18 17:47,52.5,ng/mL,2.1,ng/uL,5,40,84.77,1607.38,Red,Far Red,257.23,298,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174652,5/24/18 17:46,164,ng/mL,6.56,ng/uL,5,40,84.77,1607.38,Red,Far Red,645.08,92,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174644,5/24/18 17:46,233,ng/mL,9.32,ng/uL,5,40,84.77,1607.38,Red,Far Red,868.55,277,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174636,5/24/18 17:46,115,ng/mL,4.6,ng/uL,5,40,84.77,1607.38,Red,Far Red,475.24,74,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174625,5/24/18 17:46,75.7,ng/mL,3.03,ng/uL,5,40,84.77,1607.38,Red,Far Red,338.64,380,,
2018-05-24_174551,RNA High sensitivity,Sample_#180524-174615,5/24/18 17:46,255,ng/mL,10.2,ng/uL,5,40,84.77,1607.38,Red,Far Red,937.68,16,,
2018-08-09_130126,RNA High sensitivity,Sample_#180809-130151,8/9/18 13:01,Out of range,ng/mL,Out of range,ng/uL,1,200,87.89,1531.7,Red,Far Red,115.37,404,,
2018-08-09_130126,RNA High sensitivity,Sample_#180809-130200,8/9/18 13:02,90.2,ng/mL,18,ng/uL,1,200,87.89,1531.7,Red,Far Red,376.97,408,,
2018-08-09_130126,RNA High sensitivity,Sample_#180809-130207,8/9/18 13:02,Out of range,ng/mL,Out of range,ng/uL,1,200,87.89,1531.7,Red,Far Red,102.24,413,,
2018-08-09_130126,RNA High sensitivity,Sample_#180809-130215,8/9/18 13:02,Out of range,ng/mL,Out of range,ng/uL,1,200,87.89,1531.7,Red,Far Red,100.23,415,,
2018-08-09_130126,RNA High sensitivity,Sample_#180809-130222,8/9/18 13:02,86.4,ng/mL,17.3,ng/uL,1,200,87.89,1531.7,Red,Far Red,364.32,417,,
