,FRP,count,X,Sample_Day,Uniq_ID,infection_status,maturity,treatment_tank,tube_number,temperature_treatment,comments,Run_ID,Assay_Name,Test_Name,Test_Date,Qubit_tube_conc,Units,Original_sample_conc,Units.1,Sample_Volume,Dilution_Factor,Std_1_RFU,Std_2_RFU,Excitation,Emission,Far_Red_RFU,sequence
1,6103,3,47,9,6103_46_9,1,I,1,46,cold,NA,2018-04-03_150806,RNA High sensitivity,Sample_#180403-150840,4/3/18 15:08,126,ng/mL,5.04,ng/uL,5,40,82.44,1309.95,Red,Far Red,429.61,1
2,6103,3,48,12,6103_215_12,1,I,1,215,cold,NA,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174126,4/23/18 17:41,167,ng/mL,6.68,ng/uL,5,40,89.95,1891.37,Red,Far Red,761.32,1
3,6103,3,49,26,6103_409_26,1,I,1,409,cold,NA,2018-04-23_174015,RNA High sensitivity,Sample_#180423-174136,4/23/18 17:41,201,ng/mL,8.04,ng/uL,5,40,89.95,1891.37,Red,Far Red,897.6,1
4,6113,3,68,9,6113_78_9,0,I,1,78,cold,NA,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145101,4/24/18 14:51,54.8,ng/mL,2.19,ng/uL,5,40,87.4,1553.23,Red,Far Red,261.19,1
5,6113,3,69,12,6113_214_12,0,I,1,214,cold,NA,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145111,4/24/18 14:51,88.7,ng/mL,3.55,ng/uL,5,40,87.4,1553.23,Red,Far Red,375.88,1
6,6113,3,70,26,6113_419_26,0,I,1,419,cold,NA,2018-04-24_145028,RNA High sensitivity,Sample_#180424-145121,4/24/18 14:51,141,ng/mL,5.64,ng/uL,5,40,87.4,1553.23,Red,Far Red,550.09,1
7,6130,3,28,9,6130_47_9,0,I,8,47,ambient,NA,2018-04-09_131825,RNA High sensitivity,Sample_#180409-131852,4/9/18 13:18,183,ng/mL,7.32,ng/uL,5,40,95.67,1810.56,Red,Far Red,797.42,1
8,6130,3,29,12,6130_339_12,0,I,8,339,ambient,NA,2018-04-09_131825,RNA High sensitivity,Sample_#180409-131924,4/9/18 13:19,22,ng/mL,0.88,ng/uL,5,40,95.67,1810.56,Red,Far Red,172.81,1
9,6130,3,30,26,6130_498_26,0,I,8,498,ambient,NA,2018-03-27_150807,RNA High sensitivity,Sample_#180327-150845,3/27/18 15:08,45.1,ng/mL,1.8,ng/uL,5,40,77.85,1247.39,Red,Far Red,190.52,1
10,6133,3,80,9,6133_36_9,0,I,2,36,cold,NA,2018-04-10_144639,RNA High sensitivity,Sample_#180410-144704,4/10/18 14:47,104,ng/mL,4.16,ng/uL,5,40,84.27,2053.54,Red,Far Red,540.88,1
11,6133,3,81,12,6133_223_12,0,I,2,223,cold,NA,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172313,4/10/18 17:23,206,ng/mL,8.24,ng/uL,5,40,89.15,1801.33,Red,Far Red,873.37,1
12,6133,3,82,26,6133_434_26,0,I,2,434,cold,NA,2018-04-10_172219,RNA High sensitivity,Sample_#180410-172346,4/10/18 17:23,97.4,ng/mL,3.9,ng/uL,5,40,89.15,1801.33,Red,Far Red,460.14,1
