year-FRP,FRP,sample_day,infection_status,maturity,Holding_Tank,Low_Tag,High_Tag,sample,treatment_tank,temperature_treatment,where,Tube_number,Comments,RNA-iso,,,CW,SC,CH,Imm/mat
2017-6101,6101,9,0,I,7A,3001,3035,,1,,drain end,84,,,,,115.7,3,20.4,I
2017-6101,6101,12,,,1C,3001,3035,,,,,206,,,,,115.7,3,20.4,I
2017-6101,6101,26,,,1C,3001,3035,,,,,415,,,,,115.7,3,20.4,I
2017-6102,6102,9,0,I,8A,3004,3219,,2,,drain end,18,,,,,110.4,4,15.4,I
2017-6102,6102,12,,,2C,3004,3219,,,,,236,,,,,110.4,4,15.4,I
2017-6102,6102,26,,,2C,3004,3219,,,,,439,,,,,110.4,4,15.4,I
2017-6103,6103,9,1,I,9A,3007,3119,,1,,drain end,46,3007/3291,,,,83.5,3,10.8,I
2017-6103,6103,12,,,1C,3007,3119,,,,,215,3007/3291,,,,83.5,3,10.8,I
2017-6103,6103,26,,,1C,3007,3119,,,,,409,,,,,83.5,3,10.8,I
2017-6104,6104,9,0,I,9A,3008,3472,,3,,drain end,41,,,,,81.6,3,11,I
2017-6104,6104,12,,,3C,3008,3472,,,,,259,,,,,81.6,3,11,I
2017-6104,6104,26,,,3C,3008,3472,,,,,458,,,,,81.6,3,11,I
2017-6105,6105,9,1,I,9A,3019,3504,,2,,drain end,43,,,,,119.8,3,19.2,I
2017-6105,6105,12,,,2C,3019,3504,,,,,234,,,,,119.8,3,19.2,I
2017-6105,6105,26,,,2C,3019,3504,,,,,438,,,,,119.8,3,19.2,I
2017-6106,6106,9,0,M,8A,3020,3509,,3,,drain end,5,,,,,113.8,3,20.5,M
2017-6106,6106,12,,,3C,3020,3509,,,,,241,,,,,113.8,3,20.5,M
2017-6106,6106,26,,,3C,3020,3509,,,,,450,,,,,113.8,3,20.5,M
2017-6107,6107,9,0,M,3C,3024,3597,,7,,drain end,115,,,,,132.9,4,29.7,M
2017-6107,6107,12,,,7A,3024,3597,,,,,350,,,,,132.9,4,29.7,M
2017-6107,6107,26,,,7A,3024,3597,,,,,471,,,,,132.9,4,29.7,M
2017-6108,6108,9,1,I,8A,3032,3442,,3,,drain end,6,,,,,131.9,3,19.6,I
2017-6108,6108,12,,,3C,3032,3442,,,,,255,,,,,131.9,3,19.6,I
2017-6108,6108,26,,,3C,3032,3442,,,,,455,,,,,131.9,3,19.6,I
2017-6109,6109,9,0,I,8A,3034,3217,,7,,drain end,31,,,,,128.8,3,18.9,I
2017-6109,6109,12,,,7A,3034,3217,,,,,351,,,,,128.8,3,18.9,I
2017-6109,6109,26,,,7A,3034,3217,,,,,480,,,,,128.8,3,18.9,I
2017-6110,6110,9,0,I,2C,3049,3337,,8,,drain end,135,,,,,123.4,0,19.2,I
2017-6110,6110,12,,,8A,3049,3337,,,,,331,,,,,123.4,0,19.2,I
2017-6110,6110,26,,,8A,3049,3337,,,,,488,,,,,123.4,0,19.2,I
2017-6111,6111,9,1,I,7A,3052,3115,,7,,drain end,90,,,,,116.8,3,16,I
2017-6111,6111,12,,,7A,3052,3115,,,,,356,,,,,116.8,3,16,I
2017-6111,6111,26,,,7A,3052,3115,,,,,468,,,,,116.8,3,16,I
2017-6112,6112,9,0,I,8A,3053,3116,,9,,drain end,28,,,,,115.9,4,17.1,I
2017-6112,6112,12,,,9A,3053,3116,,,,,317,,,,,115.9,4,17.1,I
